Vid:0	Bouts:18
33719-33733		14
33771-33789		18
33864-34145		281
35244-36384		1140
57654-57723		69
57765-59880		2115
67792-71468		3676
76502-76591		89
76779-77463		684
Total frames 		8086

Vid:1	Bouts:8
4762-5931		1169
48676-49720		1044
74774-75333		559
83782-84647		865
Total frames 		3637

Vid:2	Bouts:14
3551-4530		979
13818-14659		841
18771-19703		932
23941-25175		1234
30558-31802		1244
39726-41060		1334
54358-55381		1023
Total frames 		7587

Vid:3	Bouts:14
5245-6470		1225
8563-9936		1373
10026-10744		718
36658-36740		82
38042-38601		559
64860-64970		110
66865-67961		1096
Total frames 		5163

Vid:4	Bouts:6
10025-11659		1634
26309-27219		910
61040-61979		939
Total frames 		3483

Bouts:30.0		Frames:27956
